asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
p3_x1_seq	p3_x1	1	0.0	50000000	854211
p3_x2_seq	p3_x2	1	0.0	50000000	854222
p3_x3_seq	p3_x3	1	0.0	50000000	854233
p3_x4_seq	p3_x4	1	0.0	50000000	854244
p3_x5_seq	p3_x5	1	0.0	50000000	854255
p3_x6_seq	p3_x6	1	0.0	50000000	854266
p3_x7_seq	p3_x7	1	0.0	50000000	854277
p3_x8_seq	p3_x8	1	0.0	50000000	854288

p3_x1_arr	p3_x1	1	0.05	50000000	1854211
p3_x2_arr	p3_x2	1	0.05	50000000	1854222
p3_x3_arr	p3_x3	1	0.05	50000000	1854233
p3_x4_arr	p3_x4	1	0.05	50000000	1854244
p3_x5_arr	p3_x5	1	0.05	50000000	1854255
p3_x6_arr	p3_x6	1	0.05	50000000	1854266
p3_x7_arr	p3_x7	1	0.05	50000000	1854277
p3_x8_arr	p3_x8	1	0.05	50000000	1854288

p3_SHORT_x1_seq	p3_SHORT_x1	1	0.0	50000000	85471
p3_SHORT_x2_seq	p3_SHORT_x2	1	0.0	50000000	85472
p3_SHORT_x3_seq	p3_SHORT_x3	1	0.0	50000000	85473
p3_SHORT_x4_seq	p3_SHORT_x4	1	0.0	50000000	85474

p3_SHORT_x1_arr	p3_SHORT_x1	1	0.05	50000000	185471
p3_SHORT_x2_arr	p3_SHORT_x2	1	0.05	50000000	185472
p3_SHORT_x3_arr	p3_SHORT_x3	1	0.05	50000000	185473
p3_SHORT_x4_arr	p3_SHORT_x4	1	0.05	50000000	185474

p4_x1_seq	p4_x1	1	0.0	50000000	446031
p4_x2_seq	p4_x2	1	0.0	50000000	446032
p4_x3_seq	p4_x3	1	0.0	50000000	446033
p4_x4_seq	p4_x4	1	0.0	50000000	446034
p4_x5_seq	p4_x5	1	0.0	50000000	446035
p4_x6_seq	p4_x6	1	0.0	50000000	446036
p4_x7_seq	p4_x7	1	0.0	50000000	446037
p4_x8_seq	p4_x8	1	0.0	50000000	446038

p4_x1_arr	p4_x1	1	0.05	50000000	146031
p4_x2_arr	p4_x2	1	0.05	50000000	146032
p4_x3_arr	p4_x3	1	0.05	50000000	146033
p4_x4_arr	p4_x4	1	0.05	50000000	146034
p4_x5_arr	p4_x5	1	0.05	50000000	146035
p4_x6_arr	p4_x6	1	0.05	50000000	146036
p4_x7_arr	p4_x7	1	0.05	50000000	146037
p4_x8_arr	p4_x8	1	0.05	50000000	146038


p2s100_x1_seq	p2s100_x1	1	0.0	50000000	937631
p2s100_x2_seq	p2s100_x2	1	0.0	50000000	937632
p2s100_x3_seq	p2s100_x3	1	0.0	50000000	937633
p2s100_x4_seq	p2s100_x4	1	0.0	50000000	937634
p2s100_x5_seq	p2s100_x5	1	0.0	50000000	937635
p2s100_x6_seq	p2s100_x6	1	0.0	50000000	937636
p2s100_x7_seq	p2s100_x7	1	0.0	50000000	937637
p2s100_x8_seq	p2s100_x8	1	0.0	50000000	937638

p2s100_x1_arr	p2s100_x1	1	0.05	50000000	937631
p2s100_x2_arr	p2s100_x2	1	0.05	50000000	937632
p2s100_x3_arr	p2s100_x3	1	0.05	50000000	937633
p2s100_x4_arr	p2s100_x4	1	0.05	50000000	937634
