anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_x1_seq_ref20	p3_x1_seq	100	20,20,20	1	50000000	37407	0.0002	3	20	yes
p3_x2_seq_ref20	p3_x2_seq	100	20,20,20	1	50000000	37407	0.0002	3	20	yes
p3_x3_seq_ref20	p3_x3_seq	100	20,20,20	1	50000000	37407	0.0002	3	20	yes
p3_x4_seq_ref20	p3_x4_seq	100	20,20,20	1	50000000	37407	0.0002	3	20	yes
p3_x5_seq_ref20	p3_x5_seq	100	20,20,20	1	50000000	37407	0.0002	3	20	yes
p3_x6_seq_ref20	p3_x6_seq	100	20,20,20	1	50000000	37407	0.0002	3	20	yes
p3_x7_seq_ref20	p3_x7_seq	100	20,20,20	1	50000000	37407	0.0002	3	20	yes
p3_x8_seq_ref20	p3_x8_seq	100	20,20,20	1	50000000	37407	0.0002	3	20	yes

p3_x1_arr_ref20	p3_x1_arr	100	20,20,20	1	20000	37407	0.0002	3	20	yes
p3_x2_arr_ref20	p3_x2_arr	100	20,20,20	1	20000	37407	0.0002	3	20	yes
p3_x3_arr_ref20	p3_x3_arr	100	20,20,20	1	20000	37407	0.0002	3	20	yes
p3_x4_arr_ref20	p3_x4_arr	100	20,20,20	1	20000	37407	0.0002	3	20	yes
p3_x5_arr_ref20	p3_x5_arr	100	20,20,20	1	20000	37407	0.0002	3	20	yes
p3_x6_arr_ref20	p3_x6_arr	100	20,20,20	1	20000	37407	0.0002	3	20	yes
p3_x7_arr_ref20	p3_x7_arr	100	20,20,20	1	20000	37407	0.0002	3	20	yes
p3_x8_arr_ref20	p3_x8_arr	100	20,20,20	1	20000	37407	0.0002	3	20	yes


p3_x1_seq_ref50	p3_x1_seq	100	50,50,50	1	50000000	37407	0.0002	3	20	yes
p3_x2_seq_ref50	p3_x2_seq	100	50,50,50	1	50000000	37407	0.0002	3	20	yes
p3_x3_seq_ref50	p3_x3_seq	100	50,50,50	1	50000000	37407	0.0002	3	20	yes
p3_x4_seq_ref50	p3_x4_seq	100	50,50,50	1	50000000	37407	0.0002	3	20	yes
p3_x5_seq_ref50	p3_x5_seq	100	50,50,50	1	50000000	37407	0.0002	3	20	yes
p3_x6_seq_ref50	p3_x6_seq	100	50,50,50	1	50000000	37407	0.0002	3	20	yes
p3_x7_seq_ref50	p3_x7_seq	100	50,50,50	1	50000000	37407	0.0002	3	20	yes
p3_x8_seq_ref50	p3_x8_seq	100	50,50,50	1	50000000	37407	0.0002	3	20	yes

p3_x1_arr_ref50	p3_x1_arr	100	50,50,50	1	20000	37407	0.0002	3	20	yes
p3_x2_arr_ref50	p3_x2_arr	100	50,50,50	1	20000	37407	0.0002	3	20	yes
p3_x3_arr_ref50	p3_x3_arr	100	50,50,50	1	20000	37407	0.0002	3	20	yes
p3_x4_arr_ref50	p3_x4_arr	100	50,50,50	1	20000	37407	0.0002	3	20	yes
p3_x5_arr_ref50	p3_x5_arr	100	50,50,50	1	20000	37407	0.0002	3	20	yes
p3_x6_arr_ref50	p3_x6_arr	100	50,50,50	1	20000	37407	0.0002	3	20	yes
p3_x7_arr_ref50	p3_x7_arr	100	50,50,50	1	20000	37407	0.0002	3	20	yes
